2025-03-14 14:17:40.00,9.972
2025-03-14 14:17:40.25,9.966
2025-03-14 14:17:40.50,9.890
2025-03-14 14:17:40.75,10.043
2025-03-14 14:17:41.00,10.180
2025-03-14 14:17:41.27,10.163
2025-03-14 14:17:41.50,10.211
2025-03-14 14:17:41.75,10.337
2025-03-14 14:17:42.00,10.087
2025-03-14 14:17:42.25,9.981
2025-03-14 14:17:42.50,10.173
2025-03-14 14:17:42.75,10.095
2025-03-14 14:17:43.00,9.998
2025-03-14 14:17:43.25,9.860
2025-03-14 14:17:43.50,9.816
2025-03-14 14:17:43.75,9.709
2025-03-14 14:17:44.00,9.697
2025-03-14 14:17:44.25,9.953
2025-03-14 14:17:44.50,10.026
2025-03-14 14:17:44.75,10.244
2025-03-14 14:17:45.00,10.250
2025-03-14 14:17:45.25,10.589
2025-03-14 14:17:45.50,10.534
2025-03-14 14:17:45.75,10.514
2025-03-14 14:17:46.00,10.641
2025-03-14 14:17:46.25,10.721
2025-03-14 14:17:46.50,10.704
2025-03-14 14:17:46.75,10.665
2025-03-14 14:17:47.00,10.824
2025-03-14 14:17:47.25,10.824
2025-03-14 14:17:47.50,10.799
2025-03-14 14:17:47.75,10.451
2025-03-14 14:17:48.00,10.435
2025-03-14 14:17:48.25,10.477
2025-03-14 14:17:48.50,10.256
2025-03-14 14:17:48.75,10.363
2025-03-14 14:17:49.00,10.100
2025-03-14 14:17:49.25,10.135
2025-03-14 14:17:49.50,10.121
2025-03-14 14:17:49.75,9.918
2025-03-14 14:17:50.00,9.631
2025-03-14 14:17:50.25,9.519
2025-03-14 14:17:50.50,9.370
2025-03-14 14:17:50.75,9.005
2025-03-14 14:17:51.00,9.147
2025-03-14 14:17:51.25,9.224
2025-03-14 14:17:51.50,9.224
2025-03-14 14:17:51.75,9.359
2025-03-14 14:17:52.00,9.365
2025-03-14 14:17:52.25,9.550
2025-03-14 14:17:52.50,9.503
2025-03-14 14:17:52.75,9.653
2025-03-14 14:17:53.00,10.320
2025-03-14 14:17:53.25,10.668
2025-03-14 14:17:53.50,10.942
2025-03-14 14:17:53.75,10.895
2025-03-14 14:17:54.00,10.950
2025-03-14 14:17:54.25,10.774
2025-03-14 14:17:54.50,10.742
2025-03-14 14:17:54.75,10.707
2025-03-14 14:17:55.00,10.938
2025-03-14 14:17:55.25,10.901
2025-03-14 14:17:55.50,10.676
2025-03-14 14:17:55.75,10.585
2025-03-14 14:17:56.00,10.473
2025-03-14 14:17:56.25,10.180
2025-03-14 14:17:56.50,10.209
2025-03-14 14:17:56.75,10.070
2025-03-14 14:17:57.00,9.838
2025-03-14 14:17:57.25,9.904
2025-03-14 14:17:57.50,10.094
2025-03-14 14:17:57.75,9.945
2025-03-14 14:17:58.00,9.835
2025-03-14 14:17:58.25,9.949
2025-03-14 14:17:58.50,9.916
2025-03-14 14:17:58.75,9.914
2025-03-14 14:17:59.00,9.896
2025-03-14 14:17:59.25,9.981
2025-03-14 14:17:59.50,10.036
2025-03-14 14:17:59.75,10.081
2025-03-14 14:18:00.00,10.759
2025-03-14 14:18:00.25,11.109
2025-03-14 14:18:00.50,11.112
2025-03-14 14:18:00.75,11.352
2025-03-14 14:18:01.00,11.188
2025-03-14 14:18:01.25,11.115
2025-03-14 14:18:01.50,10.855
2025-03-14 14:18:01.75,10.503
2025-03-14 14:18:02.00,10.251
2025-03-14 14:18:02.25,9.989
2025-03-14 14:18:02.50,10.013
2025-03-14 14:18:02.75,9.880
2025-03-14 14:18:03.00,9.838
2025-03-14 14:18:03.25,10.030
2025-03-14 14:18:03.50,10.000
2025-03-14 14:18:03.75,10.247
2025-03-14 14:18:04.00,10.092
2025-03-14 14:18:04.25,10.114
2025-03-14 14:18:04.50,10.107
2025-03-14 14:18:04.75,9.900
2025-03-14 14:18:05.00,9.573
2025-03-14 14:18:05.25,9.603
2025-03-14 14:18:05.50,9.459
2025-03-14 14:18:05.75,9.272
2025-03-14 14:18:06.00,9.235
2025-03-14 14:18:06.25,9.272
2025-03-14 14:18:06.50,9.249
2025-03-14 14:18:06.75,9.179
2025-03-14 14:18:07.00,9.267
2025-03-14 14:18:07.25,9.109
2025-03-14 14:18:07.50,8.955
2025-03-14 14:18:07.75,8.829
2025-03-14 14:18:08.00,8.703
2025-03-14 14:18:08.25,8.515
2025-03-14 14:18:08.50,8.367
2025-03-14 14:18:08.75,8.591
2025-03-14 14:18:09.00,8.618
2025-03-14 14:18:09.25,8.840
2025-03-14 14:18:09.50,8.773
2025-03-14 14:18:09.75,9.053
2025-03-14 14:18:10.00,9.144
2025-03-14 14:18:10.25,9.414
2025-03-14 14:18:10.50,9.601
2025-03-14 14:18:10.75,9.509
2025-03-14 14:18:11.00,9.567
2025-03-14 14:18:11.25,9.367
2025-03-14 14:18:11.50,9.321
2025-03-14 14:18:11.75,9.456
2025-03-14 14:18:12.00,9.512
2025-03-14 14:18:12.25,9.593
2025-03-14 14:18:12.50,10.065
2025-03-14 14:18:12.75,9.831
2025-03-14 14:18:13.00,10.096
2025-03-14 14:18:13.25,10.524
2025-03-14 14:18:13.50,10.659
2025-03-14 14:18:13.75,10.692
2025-03-14 14:18:14.00,10.662
2025-03-14 14:18:14.25,10.549
2025-03-14 14:18:14.50,10.692
2025-03-14 14:18:14.75,11.086
2025-03-14 14:18:15.00,11.047
2025-03-14 14:18:15.25,10.867
2025-03-14 14:18:15.50,10.432
2025-03-14 14:18:15.75,10.089
2025-03-14 14:18:16.00,9.954
2025-03-14 14:18:16.25,9.949
2025-03-14 14:18:16.50,9.789
2025-03-14 14:18:16.75,9.752
2025-03-14 14:18:17.00,9.726
2025-03-14 14:18:17.25,9.818
2025-03-14 14:18:17.50,9.780
2025-03-14 14:18:17.75,9.727
2025-03-14 14:18:18.00,9.604
2025-03-14 14:18:18.25,9.580
2025-03-14 14:18:18.50,9.585
2025-03-14 14:18:18.75,9.409
2025-03-14 14:18:19.00,9.348
2025-03-14 14:18:19.25,9.381
2025-03-14 14:18:19.50,9.242
2025-03-14 14:18:19.75,9.208
2025-03-14 14:18:20.00,9.106
2025-03-14 14:18:20.25,9.256
2025-03-14 14:18:20.50,8.869
2025-03-14 14:18:20.75,9.194
2025-03-14 14:18:21.00,9.428
2025-03-14 14:18:21.25,9.570
2025-03-14 14:18:21.50,9.740
2025-03-14 14:18:21.75,9.994
2025-03-14 14:18:22.00,10.284
2025-03-14 14:18:22.25,10.703
2025-03-14 14:18:22.50,10.655
2025-03-14 14:18:22.75,10.762
2025-03-14 14:18:23.00,10.805
2025-03-14 14:18:23.25,10.903
2025-03-14 14:18:23.50,11.043
2025-03-14 14:18:23.75,10.842
2025-03-14 14:18:24.00,10.860
2025-03-14 14:18:24.25,10.960
2025-03-14 14:18:24.50,10.814
2025-03-14 14:18:24.75,10.709
2025-03-14 14:18:25.00,10.429
2025-03-14 14:18:25.25,10.074
2025-03-14 14:18:25.50,9.809
2025-03-14 14:18:25.75,9.761
2025-03-14 14:18:26.00,9.384
2025-03-14 14:18:26.25,9.208
2025-03-14 14:18:26.50,9.036
2025-03-14 14:18:26.75,8.981
2025-03-14 14:18:27.00,8.782
2025-03-14 14:18:27.25,8.520
2025-03-14 14:18:27.50,8.368
2025-03-14 14:18:27.75,8.199
2025-03-14 14:18:28.00,8.076
2025-03-14 14:18:28.25,7.910
2025-03-14 14:18:28.50,7.902
2025-03-14 14:18:28.75,8.034
2025-03-14 14:18:29.00,8.080
2025-03-14 14:18:29.25,8.144
2025-03-14 14:18:29.50,8.195
2025-03-14 14:18:29.75,8.049
2025-03-14 14:18:30.00,8.005
2025-03-14 14:18:30.25,8.122
2025-03-14 14:18:30.50,7.949
2025-03-14 14:18:30.75,7.958
2025-03-14 14:18:31.00,8.045
2025-03-14 14:18:31.25,8.042
2025-03-14 14:18:31.50,8.040
2025-03-14 14:18:31.75,8.001
2025-03-14 14:18:32.00,8.355
2025-03-14 14:18:32.25,8.513
2025-03-14 14:18:32.50,8.672
2025-03-14 14:18:32.75,8.654
2025-03-14 14:18:33.00,8.627
2025-03-14 14:18:33.25,8.555
2025-03-14 14:18:33.50,8.467
2025-03-14 14:18:33.75,8.628
2025-03-14 14:18:34.00,8.652
2025-03-14 14:18:34.25,8.746
2025-03-14 14:18:34.50,8.937
2025-03-14 14:18:34.75,8.925
2025-03-14 14:18:35.00,9.032
2025-03-14 14:18:35.25,8.871
2025-03-14 14:18:35.50,8.866
2025-03-14 14:18:35.75,8.743
2025-03-14 14:18:36.00,8.767
2025-03-14 14:18:36.25,8.890
2025-03-14 14:18:36.50,9.019
2025-03-14 14:18:36.75,8.941
2025-03-14 14:18:37.00,8.959
2025-03-14 14:18:37.25,9.041
2025-03-14 14:18:37.50,9.207
2025-03-14 14:18:37.75,9.048
2025-03-14 14:18:38.00,9.233
2025-03-14 14:18:38.25,9.344
2025-03-14 14:18:38.50,9.357
2025-03-14 14:18:38.75,9.283
2025-03-14 14:18:39.00,9.346
2025-03-14 14:18:39.25,9.355
2025-03-14 14:18:39.50,9.361
2025-03-14 14:18:39.75,9.313
2025-03-14 14:18:40.00,9.380
2025-03-14 14:18:40.25,9.404
2025-03-14 14:18:40.50,9.163
2025-03-14 14:18:40.75,8.858
2025-03-14 14:18:41.00,8.676
2025-03-14 14:18:41.25,8.579
2025-03-14 14:18:41.50,8.375
2025-03-14 14:18:41.75,8.163
2025-03-14 14:18:42.00,8.017
2025-03-14 14:18:42.25,7.860
2025-03-14 14:18:42.50,7.822
2025-03-14 14:18:42.75,7.859
2025-03-14 14:18:43.00,7.974
2025-03-14 14:18:43.25,8.002
2025-03-14 14:18:43.50,7.934
2025-03-14 14:18:43.75,7.853
2025-03-14 14:18:44.00,7.697
2025-03-14 14:18:44.25,7.591
2025-03-14 14:18:44.50,7.435
2025-03-14 14:18:44.75,7.470
2025-03-14 14:18:45.00,7.312
2025-03-14 14:18:45.25,7.241
2025-03-14 14:18:45.50,7.057
2025-03-14 14:18:45.75,7.031
2025-03-14 14:18:46.00,7.082
2025-03-14 14:18:46.25,7.220
2025-03-14 14:18:46.50,7.213
2025-03-14 14:18:46.75,7.160
2025-03-14 14:18:47.00,7.153
2025-03-14 14:18:47.25,7.109
2025-03-14 14:18:47.50,7.270
2025-03-14 14:18:47.75,7.402
2025-03-14 14:18:48.00,7.574
2025-03-14 14:18:48.25,7.559
2025-03-14 14:18:48.50,7.570
2025-03-14 14:18:48.75,7.795
2025-03-14 14:18:49.00,7.915
2025-03-14 14:18:49.25,8.023
2025-03-14 14:18:49.50,7.989
2025-03-14 14:18:49.75,7.940
2025-03-14 14:18:50.00,7.807
2025-03-14 14:18:50.25,7.584
2025-03-14 14:18:50.50,7.486
2025-03-14 14:18:50.75,7.378
2025-03-14 14:18:51.00,7.397
2025-03-14 14:18:51.25,7.379
2025-03-14 14:18:51.50,7.265
2025-03-14 14:18:51.75,7.304
2025-03-14 14:18:52.00,7.345
2025-03-14 14:18:52.25,7.339
2025-03-14 14:18:52.50,7.459
2025-03-14 14:18:52.75,7.231
2025-03-14 14:18:53.00,7.354
2025-03-14 14:18:53.25,7.566
2025-03-14 14:18:53.50,7.375
2025-03-14 14:18:53.75,7.404
2025-03-14 14:18:54.00,7.440
2025-03-14 14:18:54.25,7.407
2025-03-14 14:18:54.50,7.735
2025-03-14 14:18:54.75,7.675
2025-03-14 14:18:55.00,7.667
2025-03-14 14:18:55.25,7.711
2025-03-14 14:18:55.50,7.733
2025-03-14 14:18:55.75,8.003
2025-03-14 14:18:56.00,7.983
2025-03-14 14:18:56.25,7.797
2025-03-14 14:18:56.52,7.650
2025-03-14 14:18:56.75,7.640
2025-03-14 14:18:57.00,7.567
2025-03-14 14:18:57.25,7.469
2025-03-14 14:18:57.50,7.403
2025-03-14 14:18:57.75,7.248
2025-03-14 14:18:58.00,7.354
2025-03-14 14:18:58.25,7.567
2025-03-14 14:18:58.50,7.630
2025-03-14 14:18:58.75,7.581
2025-03-14 14:18:59.00,7.572
2025-03-14 14:18:59.25,7.343
2025-03-14 14:18:59.50,7.136
2025-03-14 14:18:59.75,7.016
2025-03-14 14:19:00.00,6.991
2025-03-14 14:19:00.25,7.183
2025-03-14 14:19:00.50,7.303
2025-03-14 14:19:00.75,7.303
2025-03-14 14:19:01.00,7.440
2025-03-14 14:19:01.25,7.483
2025-03-14 14:19:01.50,7.365
2025-03-14 14:19:01.75,7.082
2025-03-14 14:19:02.00,6.899
2025-03-14 14:19:02.25,6.924
2025-03-14 14:19:02.50,6.784
2025-03-14 14:19:02.75,6.515
2025-03-14 14:19:03.00,6.385
2025-03-14 14:19:03.25,6.262
2025-03-14 14:19:03.50,6.247
2025-03-14 14:19:03.75,6.271
2025-03-14 14:19:04.00,6.119
2025-03-14 14:19:04.25,5.980
2025-03-14 14:19:04.50,5.801
2025-03-14 14:19:04.75,5.883
2025-03-14 14:19:05.00,6.006
2025-03-14 14:19:05.25,6.188
2025-03-14 14:19:05.50,6.522
2025-03-14 14:19:05.75,6.065
2025-03-14 14:19:06.00,5.941
2025-03-14 14:19:06.25,6.165
2025-03-14 14:19:06.50,6.259
2025-03-14 14:19:06.75,6.135
2025-03-14 14:19:07.00,5.603
2025-03-14 14:19:07.25,5.416
2025-03-14 14:19:07.50,5.505
2025-03-14 14:19:07.75,5.642
2025-03-14 14:19:08.00,5.581
2025-03-14 14:19:08.25,5.485
2025-03-14 14:19:08.50,5.407
2025-03-14 14:19:08.75,5.267
2025-03-14 14:19:09.00,5.155
2025-03-14 14:19:09.25,4.921
2025-03-14 14:19:09.50,5.213
2025-03-14 14:19:09.75,5.658
2025-03-14 14:19:10.00,5.646
2025-03-14 14:19:10.25,5.609
2025-03-14 14:19:10.50,5.688
2025-03-14 14:19:10.75,5.632
2025-03-14 14:19:11.00,5.685
2025-03-14 14:19:11.25,5.592
2025-03-14 14:19:11.50,5.624
2025-03-14 14:19:11.75,5.611
2025-03-14 14:19:12.00,5.428
2025-03-14 14:19:12.25,5.500
2025-03-14 14:19:12.50,5.645
2025-03-14 14:19:12.75,5.668
2025-03-14 14:19:13.00,5.616
2025-03-14 14:19:13.25,5.656
2025-03-14 14:19:13.50,5.642
2025-03-14 14:19:13.75,5.623
2025-03-14 14:19:14.00,5.544
2025-03-14 14:19:14.25,5.605
2025-03-14 14:19:14.50,5.599
2025-03-14 14:19:14.75,5.627
2025-03-14 14:19:15.00,5.667
2025-03-14 14:19:15.25,5.512
2025-03-14 14:19:15.50,5.410
2025-03-14 14:19:15.75,5.383
2025-03-14 14:19:16.00,5.449
2025-03-14 14:19:16.25,5.374
2025-03-14 14:19:16.50,5.216
2025-03-14 14:19:16.75,5.145
2025-03-14 14:19:17.00,5.077
2025-03-14 14:19:17.25,5.153
2025-03-14 14:19:17.50,4.922
2025-03-14 14:19:17.75,4.880
2025-03-14 14:19:18.00,4.935
2025-03-14 14:19:18.25,4.901
2025-03-14 14:19:18.50,4.746
2025-03-14 14:19:18.75,4.662
2025-03-14 14:19:19.00,4.748
2025-03-14 14:19:19.25,5.031
2025-03-14 14:19:19.50,5.283
2025-03-14 14:19:19.75,5.371
2025-03-14 14:19:20.00,5.536
2025-03-14 14:19:20.25,5.827
2025-03-14 14:19:20.50,5.985
2025-03-14 14:19:20.75,6.271
2025-03-14 14:19:21.00,6.570
2025-03-14 14:19:21.25,6.713
2025-03-14 14:19:21.50,7.051
2025-03-14 14:19:21.75,7.404
2025-03-14 14:19:22.00,7.704
2025-03-14 14:19:22.25,7.843
2025-03-14 14:19:22.50,8.068
2025-03-14 14:19:22.75,7.829
2025-03-14 14:19:23.00,8.272
2025-03-14 14:19:23.25,8.621
2025-03-14 14:19:23.50,8.924
2025-03-14 14:19:23.75,8.824
2025-03-14 14:19:24.00,8.859
2025-03-14 14:19:24.25,8.997
2025-03-14 14:19:24.50,9.120
2025-03-14 14:19:24.75,9.571
2025-03-14 14:19:25.00,9.753
2025-03-14 14:19:25.25,10.131
2025-03-14 14:19:25.50,10.358
2025-03-14 14:19:25.75,10.837
2025-03-14 14:19:26.00,11.089
2025-03-14 14:19:26.25,11.019
2025-03-14 14:19:26.50,11.487
2025-03-14 14:19:26.75,11.387
2025-03-14 14:19:27.00,11.228
2025-03-14 14:19:27.25,11.188
2025-03-14 14:19:27.50,11.239
2025-03-14 14:19:27.75,11.299
2025-03-14 14:19:28.00,11.413
2025-03-14 14:19:28.25,11.305
2025-03-14 14:19:28.50,11.287
2025-03-14 14:19:28.75,11.287
2025-03-14 14:19:29.00,10.996
2025-03-14 14:19:29.25,10.697
2025-03-14 14:19:29.50,10.682
2025-03-14 14:19:29.75,10.721
2025-03-14 14:19:30.00,10.658
2025-03-14 14:19:30.25,10.591
2025-03-14 14:19:30.50,10.374
2025-03-14 14:19:30.75,10.162
2025-03-14 14:19:31.00,9.934
2025-03-14 14:19:31.25,9.742
2025-03-14 14:19:31.50,9.556
2025-03-14 14:19:31.75,9.523
2025-03-14 14:19:32.00,9.425
2025-03-14 14:19:32.25,9.270
2025-03-14 14:19:32.50,9.135
2025-03-14 14:19:32.75,8.954
2025-03-14 14:19:33.00,8.598
2025-03-14 14:19:33.25,8.442
2025-03-14 14:19:33.50,8.331
2025-03-14 14:19:33.75,8.242
2025-03-14 14:19:34.00,8.045
2025-03-14 14:19:34.25,7.967
2025-03-14 14:19:34.50,7.839
2025-03-14 14:19:34.75,7.690
2025-03-14 14:19:35.00,7.553
2025-03-14 14:19:35.25,7.306
2025-03-14 14:19:35.50,7.245
2025-03-14 14:19:35.75,7.103
2025-03-14 14:19:36.00,6.990
2025-03-14 14:19:36.25,6.871
2025-03-14 14:19:36.50,6.868
2025-03-14 14:19:36.75,6.976
2025-03-14 14:19:37.00,6.799
2025-03-14 14:19:37.25,6.754
2025-03-14 14:19:37.50,6.860
2025-03-14 14:19:37.75,7.122
2025-03-14 14:19:38.00,7.434
2025-03-14 14:19:38.25,7.486
2025-03-14 14:19:38.50,7.639
2025-03-14 14:19:38.75,7.920
2025-03-14 14:19:39.00,8.086
2025-03-14 14:19:39.25,8.341
2025-03-14 14:19:39.50,8.782
2025-03-14 14:19:39.75,9.182
2025-03-14 14:19:40.00,9.651
2025-03-14 14:19:40.25,10.191
2025-03-14 14:19:40.50,10.545
2025-03-14 14:19:40.75,10.741
2025-03-14 14:19:41.00,10.394
2025-03-14 14:19:41.25,10.574
2025-03-14 14:19:41.50,11.104
2025-03-14 14:19:41.75,11.489
2025-03-14 14:19:42.00,11.670
2025-03-14 14:19:42.25,11.743
2025-03-14 14:19:42.50,11.223
2025-03-14 14:19:42.75,11.308
2025-03-14 14:19:43.00,11.414
2025-03-14 14:19:43.25,11.373
2025-03-14 14:19:43.50,11.303
2025-03-14 14:19:43.75,11.041
2025-03-14 14:19:44.00,10.508
2025-03-14 14:19:44.25,10.009
2025-03-14 14:19:44.50,9.627
2025-03-14 14:19:44.75,9.096
2025-03-14 14:19:45.00,8.705
2025-03-14 14:19:45.25,8.392
2025-03-14 14:19:45.50,8.241
2025-03-14 14:19:45.75,7.953
2025-03-14 14:19:46.00,7.790
2025-03-14 14:19:46.25,7.507
2025-03-14 14:19:46.50,7.361
2025-03-14 14:19:46.75,7.583
2025-03-14 14:19:47.00,7.663
2025-03-14 14:19:47.25,7.822
2025-03-14 14:19:47.50,8.024
2025-03-14 14:19:47.75,7.937
2025-03-14 14:19:48.00,7.675
2025-03-14 14:19:48.25,7.401
2025-03-14 14:19:48.50,7.024
2025-03-14 14:19:48.75,6.790
2025-03-14 14:19:49.00,6.896
2025-03-14 14:19:49.25,6.890
2025-03-14 14:19:49.50,6.642
2025-03-14 14:19:49.75,6.704
2025-03-14 14:19:50.00,6.685
2025-03-14 14:19:50.25,6.775
2025-03-14 14:19:50.50,6.686
2025-03-14 14:19:50.75,6.727
2025-03-14 14:19:51.00,6.748
2025-03-14 14:19:51.25,6.866
2025-03-14 14:19:51.50,6.905
2025-03-14 14:19:51.75,6.849
2025-03-14 14:19:52.00,6.813
2025-03-14 14:19:52.25,6.892
2025-03-14 14:19:52.50,6.919
2025-03-14 14:19:52.75,6.843
2025-03-14 14:19:53.00,7.108
2025-03-14 14:19:53.25,6.719
2025-03-14 14:19:53.50,6.500
2025-03-14 14:19:53.75,6.510
2025-03-14 14:19:54.00,6.321
2025-03-14 14:19:54.25,6.463
2025-03-14 14:19:54.50,6.579
2025-03-14 14:19:54.75,6.391
2025-03-14 14:19:55.00,6.300
2025-03-14 14:19:55.25,6.147
2025-03-14 14:19:55.50,6.027
2025-03-14 14:19:55.75,5.860
2025-03-14 14:19:56.00,5.711
2025-03-14 14:19:56.25,5.692
2025-03-14 14:19:56.50,5.628
2025-03-14 14:19:56.75,5.656
2025-03-14 14:19:57.00,5.626
2025-03-14 14:19:57.25,5.455
2025-03-14 14:19:57.50,5.412
2025-03-14 14:19:57.75,5.487
2025-03-14 14:19:58.00,5.386
2025-03-14 14:19:58.25,5.329
2025-03-14 14:19:58.50,5.337
2025-03-14 14:19:58.75,5.316
2025-03-14 14:19:59.00,5.305
2025-03-14 14:19:59.25,5.317
2025-03-14 14:19:59.50,5.260
2025-03-14 14:19:59.75,5.272
2025-03-14 14:20:00.00,5.175
2025-03-14 14:20:00.25,5.077
2025-03-14 14:20:00.50,5.087
2025-03-14 14:20:00.75,5.042
2025-03-14 14:20:01.00,5.050
2025-03-14 14:20:01.25,4.980
2025-03-14 14:20:01.50,5.046
2025-03-14 14:20:01.75,5.075
2025-03-14 14:20:02.00,5.065
2025-03-14 14:20:02.25,5.032
2025-03-14 14:20:02.50,5.050
2025-03-14 14:20:02.75,5.047
2025-03-14 14:20:03.00,5.038
2025-03-14 14:20:03.25,4.890
2025-03-14 14:20:03.50,4.775
2025-03-14 14:20:03.75,4.818
2025-03-14 14:20:04.00,4.848
2025-03-14 14:20:04.25,5.061
2025-03-14 14:20:04.50,5.264
2025-03-14 14:20:04.75,5.433
2025-03-14 14:20:05.00,5.645
2025-03-14 14:20:05.25,5.991
2025-03-14 14:20:05.50,6.239
2025-03-14 14:20:05.75,6.506
2025-03-14 14:20:06.00,6.680
2025-03-14 14:20:06.25,6.761
2025-03-14 14:20:06.50,7.115
2025-03-14 14:20:06.75,7.441
2025-03-14 14:20:07.00,7.807
2025-03-14 14:20:07.25,8.059
2025-03-14 14:20:07.50,8.150
2025-03-14 14:20:07.75,8.593
2025-03-14 14:20:08.00,9.189
2025-03-14 14:20:08.25,9.185
2025-03-14 14:20:08.50,9.075
2025-03-14 14:20:08.75,9.169
2025-03-14 14:20:09.00,9.324
2025-03-14 14:20:09.25,9.480
2025-03-14 14:20:09.50,9.780
2025-03-14 14:20:09.75,9.780
2025-03-14 14:20:10.00,10.340
2025-03-14 14:20:10.25,10.858
2025-03-14 14:20:10.50,10.981
2025-03-14 14:20:10.75,11.326
2025-03-14 14:20:11.00,11.751
2025-03-14 14:20:11.25,11.840
2025-03-14 14:20:11.50,11.976
2025-03-14 14:20:11.75,12.027
2025-03-14 14:20:12.01,12.147
2025-03-14 14:20:12.25,11.902
2025-03-14 14:20:12.50,11.516
2025-03-14 14:20:12.75,11.008
2025-03-14 14:20:13.00,10.911
2025-03-14 14:20:13.25,10.841
2025-03-14 14:20:13.50,10.818
2025-03-14 14:20:13.75,10.827
2025-03-14 14:20:14.00,10.577
2025-03-14 14:20:14.25,10.386
2025-03-14 14:20:14.50,10.222
2025-03-14 14:20:14.75,9.882
2025-03-14 14:20:15.00,9.613
2025-03-14 14:20:15.25,9.257
2025-03-14 14:20:15.50,9.195
2025-03-14 14:20:15.75,9.175
2025-03-14 14:20:16.00,9.106
2025-03-14 14:20:16.25,8.882
2025-03-14 14:20:16.50,8.475
2025-03-14 14:20:16.75,8.299
2025-03-14 14:20:17.00,8.154
2025-03-14 14:20:17.25,8.278
2025-03-14 14:20:17.50,8.247
2025-03-14 14:20:17.75,8.179
2025-03-14 14:20:18.00,8.288
2025-03-14 14:20:18.25,8.502
2025-03-14 14:20:18.50,8.793
2025-03-14 14:20:18.75,8.913
2025-03-14 14:20:19.00,8.706
2025-03-14 14:20:19.25,8.563
2025-03-14 14:20:19.50,8.685
2025-03-14 14:20:19.75,8.645
2025-03-14 14:20:20.00,8.741
2025-03-14 14:20:20.25,8.943
2025-03-14 14:20:20.50,9.172
2025-03-14 14:20:20.75,9.263
2025-03-14 14:20:21.00,9.294
2025-03-14 14:20:21.25,9.114
2025-03-14 14:20:21.50,9.075
2025-03-14 14:20:21.75,9.022
2025-03-14 14:20:22.00,9.099
2025-03-14 14:20:22.25,9.236
2025-03-14 14:20:22.50,9.370
2025-03-14 14:20:22.75,9.343
2025-03-14 14:20:23.00,9.473
2025-03-14 14:20:23.25,9.528
2025-03-14 14:20:23.50,9.419
2025-03-14 14:20:23.75,9.397
2025-03-14 14:20:24.00,9.268
2025-03-14 14:20:24.25,9.200
2025-03-14 14:20:24.50,9.184
2025-03-14 14:20:24.75,8.985
2025-03-14 14:20:25.00,8.838
2025-03-14 14:20:25.25,8.743
2025-03-14 14:20:25.50,8.823
2025-03-14 14:20:25.75,8.725
2025-03-14 14:20:26.00,8.442
2025-03-14 14:20:26.25,8.208
2025-03-14 14:20:26.50,7.905
2025-03-14 14:20:26.75,7.824
2025-03-14 14:20:27.00,7.923
2025-03-14 14:20:27.25,8.104
2025-03-14 14:20:27.50,8.230
2025-03-14 14:20:27.75,7.931
2025-03-14 14:20:28.00,7.894
2025-03-14 14:20:28.25,7.808
2025-03-14 14:20:28.50,7.713
2025-03-14 14:20:28.75,7.542
2025-03-14 14:20:29.00,7.378
2025-03-14 14:20:29.25,7.299
2025-03-14 14:20:29.50,7.223
2025-03-14 14:20:29.75,7.042
2025-03-14 14:20:30.00,7.001
2025-03-14 14:20:30.25,6.897
2025-03-14 14:20:30.50,6.688
2025-03-14 14:20:30.75,6.491
2025-03-14 14:20:31.00,6.657
2025-03-14 14:20:31.25,6.861
2025-03-14 14:20:31.50,6.883
2025-03-14 14:20:31.75,6.782
2025-03-14 14:20:32.00,6.759
2025-03-14 14:20:32.25,6.589
2025-03-14 14:20:32.50,6.323
2025-03-14 14:20:32.75,6.076
2025-03-14 14:20:33.00,5.982
2025-03-14 14:20:33.25,5.813
2025-03-14 14:20:33.50,5.564
2025-03-14 14:20:33.75,5.452
2025-03-14 14:20:34.00,5.279
2025-03-14 14:20:34.25,5.201
2025-03-14 14:20:34.50,5.139
2025-03-14 14:20:34.75,5.069
2025-03-14 14:20:35.00,4.853
2025-03-14 14:20:35.25,4.686
2025-03-14 14:20:35.50,4.511
2025-03-14 14:20:35.75,4.365
2025-03-14 14:20:36.00,4.388
2025-03-14 14:20:36.25,4.309
2025-03-14 14:20:36.50,4.134
2025-03-14 14:20:36.75,4.042
2025-03-14 14:20:37.00,4.027
2025-03-14 14:20:37.25,4.087
2025-03-14 14:20:37.50,4.278
2025-03-14 14:20:37.75,4.299
2025-03-14 14:20:38.00,4.587
2025-03-14 14:20:38.25,4.757
2025-03-14 14:20:38.50,4.960
2025-03-14 14:20:38.75,4.950
2025-03-14 14:20:39.00,4.914
2025-03-14 14:20:39.25,4.927
2025-03-14 14:20:39.50,4.983
2025-03-14 14:20:39.75,4.986
2025-03-14 14:20:40.00,4.921
2025-03-14 14:20:40.25,4.754
2025-03-14 14:20:40.50,4.850
2025-03-14 14:20:40.75,4.963
2025-03-14 14:20:41.00,5.113
2025-03-14 14:20:41.25,5.226
2025-03-14 14:20:41.50,5.107
2025-03-14 14:20:41.75,4.825
2025-03-14 14:20:42.00,4.650
2025-03-14 14:20:42.25,4.524
2025-03-14 14:20:42.50,4.234
2025-03-14 14:20:42.75,3.887
2025-03-14 14:20:43.00,3.604
2025-03-14 14:20:43.25,3.720
2025-03-14 14:20:43.50,3.855
2025-03-14 14:20:43.75,3.937
