2025-01-25 13:18:19.25,4.902
2025-01-25 13:18:19.50,4.985
2025-01-25 13:18:19.75,4.992
2025-01-25 13:18:20.00,4.992
2025-01-25 13:18:20.25,4.921
2025-01-25 13:18:20.50,4.853
2025-01-25 13:18:20.75,4.735
2025-01-25 13:18:21.00,4.726
2025-01-25 13:18:21.25,4.678
2025-01-25 13:18:21.50,4.581
2025-01-25 13:18:21.75,4.567
2025-01-25 13:18:22.00,4.565
2025-01-25 13:18:22.25,4.513
2025-01-25 13:18:22.50,4.478
2025-01-25 13:18:22.75,4.477
2025-01-25 13:18:23.00,4.371
2025-01-25 13:18:23.25,4.434
2025-01-25 13:18:23.50,4.337
2025-01-25 13:18:23.75,4.253
2025-01-25 13:18:24.00,4.228
2025-01-25 13:18:24.25,4.247
2025-01-25 13:18:24.50,4.220
2025-01-25 13:18:24.75,4.203
2025-01-25 13:18:25.00,4.188
2025-01-25 13:18:25.25,4.190
2025-01-25 13:18:25.50,4.247
2025-01-25 13:18:25.75,4.222
2025-01-25 13:18:26.00,4.326
2025-01-25 13:18:26.25,4.393
2025-01-25 13:18:26.50,4.399
2025-01-25 13:18:26.75,4.394
2025-01-25 13:18:27.00,4.376
2025-01-25 13:18:27.25,4.308
2025-01-25 13:18:27.50,4.411
2025-01-25 13:18:27.75,4.466
2025-01-25 13:18:28.00,4.524
2025-01-25 13:18:28.25,4.526
2025-01-25 13:18:28.50,4.659
2025-01-25 13:18:28.75,4.596
2025-01-25 13:18:29.00,4.708
2025-01-25 13:18:29.25,4.823
2025-01-25 13:18:29.50,4.871
2025-01-25 13:18:29.76,4.874
2025-01-25 13:18:30.01,4.746
2025-01-25 13:18:30.26,4.756
2025-01-25 13:18:30.51,4.713
2025-01-25 13:18:30.76,4.772
2025-01-25 13:18:31.01,4.847
2025-01-25 13:18:31.26,4.773
2025-01-25 13:18:31.51,4.820
2025-01-25 13:18:31.76,4.775
2025-01-25 13:18:32.01,4.743
2025-01-25 13:18:32.25,4.743
2025-01-25 13:18:32.50,4.822
2025-01-25 13:18:32.75,4.832
2025-01-25 13:18:33.00,4.985
2025-01-25 13:18:33.25,5.087
2025-01-25 13:18:33.50,5.180
2025-01-25 13:18:33.75,5.151
2025-01-25 13:18:34.00,5.157
2025-01-25 13:18:34.25,5.134
2025-01-25 13:18:34.50,5.211
2025-01-25 13:18:34.75,5.228
2025-01-25 13:18:35.00,5.189
2025-01-25 13:18:35.25,5.185
2025-01-25 13:18:35.50,5.253
2025-01-25 13:18:35.75,5.428
2025-01-25 13:18:36.00,5.470
2025-01-25 13:18:36.25,5.526
2025-01-25 13:18:36.50,5.556
2025-01-25 13:18:36.75,5.480
2025-01-25 13:18:37.00,5.432
2025-01-25 13:18:37.25,5.357
2025-01-25 13:18:37.50,5.297
2025-01-25 13:18:37.75,5.262
2025-01-25 13:18:38.00,5.341
2025-01-25 13:18:38.25,5.290
2025-01-25 13:18:38.50,5.361
2025-01-25 13:18:38.75,5.357
2025-01-25 13:18:39.00,5.394
2025-01-25 13:18:39.25,5.367
2025-01-25 13:18:39.50,5.371
2025-01-25 13:18:39.75,5.236
2025-01-25 13:18:40.00,5.200
2025-01-25 13:18:40.25,5.228
2025-01-25 13:18:40.50,5.183
2025-01-25 13:18:40.75,5.252
2025-01-25 13:18:41.00,5.211
2025-01-25 13:18:41.25,5.209
2025-01-25 13:18:41.50,5.177
2025-01-25 13:18:41.75,5.136
2025-01-25 13:18:42.00,5.024
2025-01-25 13:18:42.25,5.029
2025-01-25 13:18:42.50,5.050
2025-01-25 13:18:42.75,4.974
2025-01-25 13:18:43.00,4.824
2025-01-25 13:18:43.25,4.817
2025-01-25 13:18:43.50,4.891
2025-01-25 13:18:43.75,4.986
2025-01-25 13:18:44.00,4.974
2025-01-25 13:18:44.25,5.091
2025-01-25 13:18:44.50,5.204
2025-01-25 13:18:44.75,5.148
2025-01-25 13:18:45.00,5.132
2025-01-25 13:18:45.25,5.146
2025-01-25 13:18:45.50,5.200
2025-01-25 13:18:45.76,5.225
2025-01-25 13:18:46.00,5.287
2025-01-25 13:18:46.25,5.272
2025-01-25 13:18:46.50,5.257
2025-01-25 13:18:46.75,5.284
2025-01-25 13:18:47.00,5.257
2025-01-25 13:18:47.25,5.254
2025-01-25 13:18:47.50,5.298
2025-01-25 13:18:47.75,5.254
2025-01-25 13:18:48.00,5.244
2025-01-25 13:18:48.25,5.203
2025-01-25 13:18:48.50,5.233
2025-01-25 13:18:48.75,5.254
2025-01-25 13:18:49.00,5.208
2025-01-25 13:18:49.25,5.100
2025-01-25 13:18:49.50,5.006
2025-01-25 13:18:49.75,5.023
2025-01-25 13:18:50.00,5.018
2025-01-25 13:18:50.25,4.995
2025-01-25 13:18:50.50,5.011
2025-01-25 13:18:50.76,4.894
2025-01-25 13:18:51.00,4.918
2025-01-25 13:18:51.25,4.981
2025-01-25 13:18:51.51,5.062
2025-01-25 13:18:51.75,5.085
2025-01-25 13:18:52.00,5.071
2025-01-25 13:18:52.25,5.174
2025-01-25 13:18:52.50,5.195
2025-01-25 13:18:52.75,5.327
2025-01-25 13:18:53.00,5.265
2025-01-25 13:18:53.25,5.305
2025-01-25 13:18:53.50,5.224
2025-01-25 13:18:53.75,5.172
2025-01-25 13:18:54.00,5.154
2025-01-25 13:18:54.25,5.113
2025-01-25 13:18:54.50,5.151
2025-01-25 13:18:54.75,5.015
2025-01-25 13:18:55.00,4.937
2025-01-25 13:18:55.25,4.936
2025-01-25 13:18:55.50,4.905
2025-01-25 13:18:55.75,4.957
2025-01-25 13:18:56.00,5.100
2025-01-25 13:18:56.25,5.190
2025-01-25 13:18:56.51,5.304
2025-01-25 13:18:56.75,5.375
2025-01-25 13:18:57.00,5.429
2025-01-25 13:18:57.25,5.587
2025-01-25 13:18:57.50,5.733
2025-01-25 13:18:57.75,5.716
2025-01-25 13:18:58.00,5.716
2025-01-25 13:18:58.25,5.771
2025-01-25 13:18:58.50,5.943
2025-01-25 13:18:58.75,6.076
2025-01-25 13:18:59.01,6.142
2025-01-25 13:18:59.26,6.158
2025-01-25 13:18:59.51,6.099
2025-01-25 13:18:59.75,6.016
2025-01-25 13:19:00.00,5.857
2025-01-25 13:19:00.25,5.805
2025-01-25 13:19:00.50,5.687
2025-01-25 13:19:00.75,5.675
2025-01-25 13:19:01.00,5.544
2025-01-25 13:19:01.25,5.654
2025-01-25 13:19:01.50,5.633
2025-01-25 13:19:01.75,5.783
2025-01-25 13:19:02.00,5.848
2025-01-25 13:19:02.25,5.845
2025-01-25 13:19:02.50,5.987
2025-01-25 13:19:02.75,5.854
2025-01-25 13:19:03.00,5.735
2025-01-25 13:19:03.25,5.473
2025-01-25 13:19:03.50,5.391
2025-01-25 13:19:03.75,5.401
2025-01-25 13:19:04.00,5.302
2025-01-25 13:19:04.25,5.220
2025-01-25 13:19:04.51,5.157
2025-01-25 13:19:04.75,5.036
2025-01-25 13:19:05.00,4.931
2025-01-25 13:19:05.25,4.632
2025-01-25 13:19:05.50,4.566
2025-01-25 13:19:05.75,4.400
2025-01-25 13:19:06.00,4.297
2025-01-25 13:19:06.25,4.332
2025-01-25 13:19:06.50,4.374
2025-01-25 13:19:06.76,4.395
2025-01-25 13:19:07.00,4.350
2025-01-25 13:19:07.25,4.295
2025-01-25 13:19:07.50,4.154
2025-01-25 13:19:07.75,4.120
2025-01-25 13:19:08.00,4.056
2025-01-25 13:19:08.25,4.118
2025-01-25 13:19:08.50,4.122
2025-01-25 13:19:08.75,4.193
2025-01-25 13:19:09.00,4.311
2025-01-25 13:19:09.25,4.365
2025-01-25 13:19:09.50,4.563
2025-01-25 13:19:09.75,4.627
2025-01-25 13:19:10.00,4.684
2025-01-25 13:19:10.25,4.670
2025-01-25 13:19:10.51,4.728
2025-01-25 13:19:10.75,4.726
2025-01-25 13:19:11.00,4.739
2025-01-25 13:19:11.25,4.684
2025-01-25 13:19:11.50,4.682
2025-01-25 13:19:11.75,4.538
2025-01-25 13:19:12.00,4.478
2025-01-25 13:19:12.25,4.495
2025-01-25 13:19:12.50,4.468
2025-01-25 13:19:12.75,4.566
2025-01-25 13:19:13.00,4.581
2025-01-25 13:19:13.25,4.696
2025-01-25 13:19:13.50,4.726
2025-01-25 13:19:13.75,4.674
2025-01-25 13:19:14.00,4.711
2025-01-25 13:19:14.25,4.763
2025-01-25 13:19:14.50,4.721
2025-01-25 13:19:14.75,4.646
2025-01-25 13:19:15.00,4.648
2025-01-25 13:19:15.25,4.736
2025-01-25 13:19:15.50,4.888
2025-01-25 13:19:15.75,4.914
2025-01-25 13:19:16.00,4.911
2025-01-25 13:19:16.25,4.888
2025-01-25 13:19:16.50,4.942
2025-01-25 13:19:16.75,4.878
2025-01-25 13:19:17.00,4.809
2025-01-25 13:19:17.25,4.889
2025-01-25 13:19:17.50,4.964
2025-01-25 13:19:17.75,4.858
2025-01-25 13:19:18.00,4.802
2025-01-25 13:19:18.25,4.678
2025-01-25 13:19:18.50,4.721
2025-01-25 13:19:18.75,4.743
2025-01-25 13:19:19.00,4.708
2025-01-25 13:19:19.25,4.797
2025-01-25 13:19:19.50,4.831
2025-01-25 13:19:19.75,4.802
2025-01-25 13:19:20.00,4.826
2025-01-25 13:19:20.25,4.794
2025-01-25 13:19:20.50,4.800
2025-01-25 13:19:20.75,4.813
2025-01-25 13:19:21.00,4.899
2025-01-25 13:19:21.25,4.785
2025-01-25 13:19:21.50,4.817
2025-01-25 13:19:21.75,4.853
2025-01-25 13:19:22.00,4.791
2025-01-25 13:19:22.25,4.765
2025-01-25 13:19:22.50,4.769
2025-01-25 13:19:22.75,4.736
2025-01-25 13:19:23.00,4.703
2025-01-25 13:19:23.25,4.712
2025-01-25 13:19:23.50,4.672
2025-01-25 13:19:23.75,4.464
2025-01-25 13:19:24.00,4.432
2025-01-25 13:19:24.25,4.318
2025-01-25 13:19:24.50,4.310
2025-01-25 13:19:24.75,4.348
2025-01-25 13:19:25.00,4.310
2025-01-25 13:19:25.25,4.240
2025-01-25 13:19:25.50,4.169
2025-01-25 13:19:25.75,4.162
2025-01-25 13:19:26.00,4.058
2025-01-25 13:19:26.25,4.028
2025-01-25 13:19:26.50,3.987
2025-01-25 13:19:26.75,3.978
2025-01-25 13:19:27.00,3.985
2025-01-25 13:19:27.25,3.951
2025-01-25 13:19:27.50,3.926
2025-01-25 13:19:27.75,3.925
2025-01-25 13:19:28.00,3.913
2025-01-25 13:19:28.25,3.843
2025-01-25 13:19:28.50,3.745
2025-01-25 13:19:28.75,3.689
2025-01-25 13:19:29.00,3.683
2025-01-25 13:19:29.25,3.686
2025-01-25 13:19:29.51,3.728
2025-01-25 13:19:29.75,3.680
2025-01-25 13:19:30.00,3.737
2025-01-25 13:19:30.25,3.734
2025-01-25 13:19:30.50,3.819
2025-01-25 13:19:30.75,3.926
2025-01-25 13:19:31.00,3.985
2025-01-25 13:19:31.25,3.917
2025-01-25 13:19:31.50,3.835
2025-01-25 13:19:31.75,3.726
2025-01-25 13:19:32.00,3.637
2025-01-25 13:19:32.25,3.538
2025-01-25 13:19:32.50,3.525
2025-01-25 13:19:32.75,3.516
2025-01-25 13:19:33.00,3.454
2025-01-25 13:19:33.25,3.323
2025-01-25 13:19:33.50,3.290
2025-01-25 13:19:33.75,3.064
2025-01-25 13:19:34.00,2.971
2025-01-25 13:19:34.25,2.968
2025-01-25 13:19:34.50,3.020
2025-01-25 13:19:34.75,3.049
2025-01-25 13:19:35.00,3.086
2025-01-25 13:19:35.25,3.028
2025-01-25 13:19:35.50,2.922
2025-01-25 13:19:35.75,2.891
2025-01-25 13:19:36.00,2.878
2025-01-25 13:19:36.25,2.793
2025-01-25 13:19:36.50,2.751
2025-01-25 13:19:36.75,2.769
2025-01-25 13:19:37.00,2.778
2025-01-25 13:19:37.25,2.757
2025-01-25 13:19:37.51,2.783
2025-01-25 13:19:37.75,2.719
2025-01-25 13:19:38.00,2.677
2025-01-25 13:19:38.26,2.614
2025-01-25 13:19:38.51,2.588
2025-01-25 13:19:38.75,2.559
2025-01-25 13:19:39.00,2.550
2025-01-25 13:19:39.25,2.460
2025-01-25 13:19:39.50,2.326
2025-01-25 13:19:39.75,2.185
2025-01-25 13:19:40.00,2.045
2025-01-25 13:19:40.25,2.026
2025-01-25 13:19:40.50,2.147
2025-01-25 13:19:40.75,2.198
2025-01-25 13:19:41.00,2.114
2025-01-25 13:19:41.25,2.134
2025-01-25 13:19:41.50,2.049
2025-01-25 13:19:41.75,2.022
2025-01-25 13:19:42.00,2.031
2025-01-25 13:19:42.25,2.062
2025-01-25 13:19:42.50,2.125
2025-01-25 13:19:42.75,2.189
2025-01-25 13:19:43.00,2.195
2025-01-25 13:19:43.25,2.240
2025-01-25 13:19:43.50,2.224
2025-01-25 13:19:43.75,2.212
2025-01-25 13:19:44.00,2.192
2025-01-25 13:19:44.25,2.178
2025-01-25 13:19:44.51,2.182
2025-01-25 13:19:44.75,2.136
2025-01-25 13:19:45.00,2.100
2025-01-25 13:19:45.25,2.083
2025-01-25 13:19:45.50,2.127
2025-01-25 13:19:45.75,2.108
2025-01-25 13:19:46.00,2.119
2025-01-25 13:19:46.25,2.080
2025-01-25 13:19:46.50,2.127
2025-01-25 13:19:46.75,2.122
2025-01-25 13:19:47.00,2.205
2025-01-25 13:19:47.25,2.211
2025-01-25 13:19:47.50,2.261
2025-01-25 13:19:47.75,2.262
2025-01-25 13:19:48.00,2.283
2025-01-25 13:19:48.25,2.336
2025-01-25 13:19:48.50,2.402
2025-01-25 13:19:48.75,2.489
2025-01-25 13:19:49.00,2.519
2025-01-25 13:19:49.25,2.532
2025-01-25 13:19:49.50,2.585
2025-01-25 13:19:49.75,2.537
2025-01-25 13:19:50.00,2.512
2025-01-25 13:19:50.26,2.538
2025-01-25 13:19:50.51,2.556
2025-01-25 13:19:50.76,2.592
2025-01-25 13:19:51.01,2.634
2025-01-25 13:19:51.26,2.720
2025-01-25 13:19:51.51,2.783
2025-01-25 13:19:51.76,2.837
2025-01-25 13:19:52.01,2.944
2025-01-25 13:19:52.26,3.050
2025-01-25 13:19:52.51,3.125
2025-01-25 13:19:52.76,3.169
2025-01-25 13:19:53.01,3.127
2025-01-25 13:19:53.26,3.234
2025-01-25 13:19:53.51,3.341
2025-01-25 13:19:53.76,3.347
2025-01-25 13:19:54.01,3.418
2025-01-25 13:19:54.26,3.536
2025-01-25 13:19:54.51,3.597
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
